[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'json')[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading 'json')[39m
[[31merror[39m] | 	[31mResource with id 62d1dd97a166ec80c3875b2c does not exist in our records[39m
[[31merror[39m] | 	[31m"Wrong username"[39m
[[31merror[39m] | 	[31mResource with id 62d1e67ad0adb22da03f19b2 does not exist in our records[39m
[[31merror[39m] | 	[31mResource with id 62d1e679d0adb22da03f19ac does not exist in our records[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.users index: email_1 dup key: { email: "nolascozapata71@gmail.com" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.users index: email_1 dup key: { email: "lens@gmail.com" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mE11000 duplicate key error collection: e-commerce.orders index: order_number_1 dup key: { order_number: "0" }[39m
[[31merror[39m] | 	[31mCannot read properties of undefined (reading '_id')[39m
[[31merror[39m] | 	[31mrandomNumber is not defined[39m
